ID_Cliente,Evento,Tiempo,Tiempo_Desde_Ultima_Llegada,Tamaño_Cola,Cajeros_Ocupados,Tiempo_Inicio_Servicio,Tiempo_Fin_Servicio,Tiempo_En_Cola,Tiempo_En_Servicio,Tiempo_Total
1,Llegada,0.56,0.56,0,0,,,,,
1,InicioServicio,0.56,,,0,1,,,,,
2,Llegada,3.34,2.78,0,1,,,,,
2,InicioServicio,3.34,,,0,2,,,,,
3,Llegada,3.77,0.43,0,2,,,,,
3,InicioServicio,3.77,,,0,3,,,,,
4,Llegada,4.32,0.55,0,3,,,,,
4,InicioServicio,4.32,,,0,4,,,,,
4,FinServicio,4.54,,,0,4,4.32,4.54,0.00,0.23,0.23
3,FinServicio,4.64,,,0,3,3.77,4.64,0.00,0.87,0.87
5,Llegada,5.22,0.58,0,2,,,,,
5,InicioServicio,5.22,,,0,3,,,,,
6,Llegada,6.01,0.79,0,3,,,,,
6,InicioServicio,6.01,,,0,4,,,,,
7,Llegada,6.27,0.26,0,4,,,,,
7,InicioServicio,6.27,,,0,5,,,,,
8,Llegada,6.76,0.49,0,5,,,,,
9,Llegada,7.14,0.38,1,5,,,,,
10,Llegada,8.45,1.31,2,5,,,,,
11,Llegada,9.09,0.64,3,5,,,,,
12,Llegada,9.81,0.72,4,5,,,,,
13,Llegada,9.96,0.15,5,5,,,,,
2,FinServicio,10.57,,,6,5,3.34,10.57,0.00,7.23,7.23
8,InicioServicio,10.57,,,5,5,,,,,
5,FinServicio,11.82,,,5,5,5.22,11.82,0.00,6.60,6.60
9,InicioServicio,11.82,,,4,5,,,,,
9,FinServicio,12.95,,,4,5,11.82,12.95,4.68,1.13,5.81
10,InicioServicio,12.95,,,3,5,,,,,
6,FinServicio,13.04,,,3,5,6.01,13.04,0.00,7.03,7.03
11,InicioServicio,13.04,,,2,5,,,,,
1,FinServicio,13.96,,,2,5,0.56,13.96,0.00,13.40,13.40
12,InicioServicio,13.96,,,1,5,,,,,
7,FinServicio,14.16,,,1,5,6.27,14.16,0.00,7.89,7.89
13,InicioServicio,14.16,,,0,5,,,,,
11,FinServicio,14.65,,,0,5,13.04,14.65,3.96,1.61,5.57
13,FinServicio,14.92,,,0,4,14.16,14.92,4.20,0.76,4.96
10,FinServicio,16.47,,,0,3,12.95,16.47,4.50,3.51,8.02
8,FinServicio,18.63,,,0,2,10.57,18.63,3.80,8.06,11.87
14,Llegada,18.78,0.15,0,1,,,,,
14,InicioServicio,18.78,,,0,2,,,,,
15,Llegada,18.88,0.10,0,2,,,,,
15,InicioServicio,18.88,,,0,3,,,,,
15,FinServicio,19.04,,,0,3,18.88,19.04,0.00,0.16,0.16
14,FinServicio,20.11,,,0,2,18.78,20.11,0.00,1.33,1.33
12,FinServicio,20.70,,,0,1,13.96,20.70,4.15,6.74,10.89
16,Llegada,22.04,1.34,0,0,,,,,
16,InicioServicio,22.04,,,0,1,,,,,
17,Llegada,24.02,1.98,0,1,,,,,
17,InicioServicio,24.02,,,0,2,,,,,
18,Llegada,24.11,0.10,0,2,,,,,
18,InicioServicio,24.11,,,0,3,,,,,
17,FinServicio,25.04,,,0,3,24.02,25.04,0.00,1.03,1.03
18,FinServicio,26.22,,,0,2,24.11,26.22,0.00,2.10,2.10
19,Llegada,26.33,0.11,0,1,,,,,
19,InicioServicio,26.33,,,0,2,,,,,
19,FinServicio,26.72,,,0,2,26.33,26.72,0.00,0.39,0.39
16,FinServicio,27.99,,,0,1,22.04,27.99,0.00,5.95,5.95
20,Llegada,29.20,1.21,0,0,,,,,
20,InicioServicio,29.20,,,0,1,,,,,
21,Llegada,29.38,0.18,0,1,,,,,
21,InicioServicio,29.38,,,0,2,,,,,
22,Llegada,30.27,0.89,0,2,,,,,
22,InicioServicio,30.27,,,0,3,,,,,
23,Llegada,30.47,0.19,0,3,,,,,
23,InicioServicio,30.47,,,0,4,,,,,
24,Llegada,30.56,0.10,0,4,,,,,
24,InicioServicio,30.56,,,0,5,,,,,
25,Llegada,30.92,0.35,0,5,,,,,
26,Llegada,31.35,0.44,1,5,,,,,
24,FinServicio,31.80,,,2,5,30.56,31.80,0.00,1.24,1.24
25,InicioServicio,31.80,,,1,5,,,,,
27,Llegada,32.18,0.38,1,5,,,,,
21,FinServicio,32.80,,,2,5,29.38,32.80,0.00,3.42,3.42
26,InicioServicio,32.80,,,1,5,,,,,
28,Llegada,33.08,0.28,1,5,,,,,
29,Llegada,35.26,2.18,2,5,,,,,
30,Llegada,35.58,0.32,3,5,,,,,
23,FinServicio,35.66,,,4,5,30.47,35.66,0.00,5.20,5.20
27,InicioServicio,35.66,,,3,5,,,,,
